nohup: 忽略输入
load checkpoint from https://storage.googleapis.com/sfr-vision-language-research/BLIP/models/model_base_caption_capfilt_large.pth
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000286.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004556.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001108.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005777.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000778.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_005172.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001120.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002820.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000993.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007739.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000187.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003555.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004593.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005470.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005886.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000393.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007749.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007950.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006118.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003285.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005444.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008120.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006728.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002978.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002124.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002425.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004778.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006865.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004559.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002853.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003635.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000225.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002160.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002687.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001553.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001085.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003488.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001608.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002434.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008513.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003498.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003247.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001685.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002884.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004965.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_003604.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003398.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000140.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002852.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000948.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005843.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005481.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003446.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003729.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006041.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001198.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003089.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003261.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000211.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003714.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005406.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006480.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003228.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004766.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000514.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003389.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003958.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004549.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004494.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000618.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004689.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006394.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005585.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004620.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003836.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004197.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003735.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002405.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006700.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005628.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002414.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003733.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004697.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007558.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003138.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003713.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004987.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006100.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002045.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000942.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001754.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003003.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002693.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002913.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002847.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006309.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000057.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_008590.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001901.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002488.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008027.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006598.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_005056.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003501.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004798.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_005185.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000014.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006045.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000581.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000534.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003182.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003749.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_006944.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006876.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_004036.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004165.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_008559.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004536.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002463.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003354.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004880.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_009889.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000256.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006113.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004894.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003318.xml, add 1 captions.
